419.00	-0.002	0.003	0.002	0.002	0.008	0.003	0.004	0.003	0.005	0.003	0.013	0.002	0.001	0.004
420.00	-0.002	0.003	0.001	0.001	0.007	0.003	0.004	0.003	0.005	0.003	0.013	0.002	0.001	0.003
421.00	-0.002	0.003	0.001	0.001	0.007	0.003	0.004	0.003	0.005	0.003	0.013	0.002	0.001	0.003
422.00	-0.002	0.003	0.002	0.001	0.007	0.003	0.004	0.003	0.005	0.003	0.013	0.002	0.000	0.003
423.00	-0.001	0.003	0.002	0.002	0.007	0.003	0.004	0.003	0.005	0.003	0.013	0.002	0.001	0.003
424.00	-0.001	0.003	0.002	0.002	0.007	0.003	0.004	0.003	0.005	0.003	0.013	0.002	0.001	0.003
425.00	-0.001	0.003	0.001	0.002	0.007	0.003	0.004	0.003	0.005	0.003	0.013	0.002	0.000	0.003
426.00	-0.001	0.003	0.001	0.002	0.007	0.003	0.003	0.003	0.005	0.003	0.013	0.002	0.000	0.003
427.00	-0.001	0.003	0.002	0.002	0.007	0.003	0.004	0.003	0.005	0.003	0.013	0.002	0.000	0.003
428.00	-0.001	0.003	0.001	0.002	0.007	0.003	0.003	0.003	0.005	0.003	0.012	0.002	0.000	0.003
429.00	-0.001	0.003	0.001	0.001	0.007	0.003	0.003	0.003	0.005	0.003	0.012	0.002	0.000	0.003
430.00	-0.001	0.003	0.001	0.001	0.007	0.003	0.003	0.003	0.005	0.003	0.012	0.002	0.000	0.003
431.00	-0.001	0.003	0.001	0.002	0.007	0.003	0.003	0.003	0.005	0.003	0.012	0.002	0.000	0.003
432.00	-0.001	0.003	0.002	0.002	0.007	0.003	0.003	0.003	0.005	0.003	0.012	0.002	0.001	0.003
433.00	-0.001	0.003	0.002	0.002	0.007	0.003	0.003	0.003	0.005	0.003	0.012	0.002	0.001	0.003
434.00	-0.001	0.003	0.001	0.001	0.007	0.003	0.003	0.003	0.005	0.003	0.012	0.002	0.000	0.003
435.00	-0.001	0.003	0.001	0.001	0.006	0.003	0.003	0.003	0.005	0.002	0.012	0.002	0.000	0.003
436.00	-0.001	0.003	0.001	0.001	0.006	0.003	0.003	0.003	0.005	0.002	0.012	0.002	0.000	0.003
437.00	-0.001	0.003	0.001	0.001	0.006	0.003	0.003	0.003	0.005	0.002	0.012	0.001	0.000	0.003
438.00	-0.001	0.003	0.001	0.001	0.006	0.003	0.003	0.003	0.005	0.002	0.012	0.001	0.000	0.003
439.00	-0.001	0.003	0.001	0.001	0.006	0.003	0.003	0.003	0.005	0.002	0.012	0.001	0.000	0.003
440.00	-0.001	0.003	0.001	0.001	0.006	0.003	0.003	0.003	0.005	0.002	0.012	0.001	0.000	0.003
441.00	-0.001	0.002	0.001	0.001	0.006	0.003	0.003	0.003	0.005	0.002	0.012	0.001	0.000	0.003
442.00	-0.001	0.002	0.001	0.001	0.006	0.003	0.003	0.003	0.005	0.002	0.012	0.001	0.000	0.003
443.00	-0.001	0.002	0.001	0.001	0.006	0.003	0.003	0.003	0.005	0.002	0.011	0.001	0.000	0.003
444.00	-0.001	0.002	0.001	0.001	0.006	0.002	0.003	0.003	0.005	0.002	0.012	0.001	0.000	0.002
445.00	-0.001	0.002	0.001	0.001	0.006	0.002	0.003	0.003	0.004	0.002	0.011	0.001	0.000	0.002
446.00	-0.001	0.002	0.001	0.001	0.006	0.002	0.003	0.003	0.004	0.002	0.011	0.001	0.000	0.002
447.00	-0.001	0.002	0.001	0.001	0.006	0.002	0.003	0.003	0.004	0.002	0.011	0.001	0.000	0.002
448.00	-0.001	0.002	0.001	0.001	0.006	0.002	0.003	0.003	0.004	0.002	0.011	0.001	0.000	0.002
449.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.003	0.003	0.004	0.002	0.011	0.001	0.000	0.002
450.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.003	0.002	0.004	0.002	0.011	0.001	0.000	0.002
451.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.003	0.002	0.004	0.002	0.011	0.001	0.000	0.002
452.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.003	0.002	0.004	0.002	0.011	0.001	0.000	0.002
453.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.003	0.002	0.004	0.002	0.011	0.001	0.000	0.002
454.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.003	0.002	0.004	0.002	0.011	0.001	0.000	0.002
455.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.003	0.002	0.004	0.002	0.011	0.001	0.000	0.002
456.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.003	0.002	0.004	0.002	0.011	0.001	0.000	0.002
457.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.002	0.011	0.001	0.000	0.002
458.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.002	0.011	0.001	0.000	0.002
459.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.002	0.011	0.001	0.000	0.002
460.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.002	0.011	0.001	0.000	0.002
461.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.002	0.011	0.001	0.000	0.002
462.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.002	0.011	0.001	0.000	0.002
463.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.002	0.011	0.001	0.000	0.002
464.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.002	0.011	0.001	0.000	0.002
465.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.002	0.010	0.001	0.000	0.002
466.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.002
467.00	-0.001	0.002	0.001	0.001	0.005	0.002	0.002	0.002	0.004	0.001	0.010	0.001	0.000	0.002
468.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	0.000	0.002
469.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	0.000	0.002
470.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	0.000	0.002
471.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.002	0.010	0.001	0.000	0.002
472.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.002
473.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.002
474.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.002
475.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.002
476.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.002
477.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.002
478.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.002
479.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.002
480.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	0.000	0.002
481.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.001
482.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.001
483.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.001
484.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.010	0.001	-0.000	0.001
485.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.010	0.001	-0.000	0.001
486.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.010	0.001	-0.000	0.001
487.00	-0.001	0.002	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.010	0.001	-0.000	0.001
488.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.010	0.001	-0.000	0.001
489.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
490.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
491.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
492.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
493.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
494.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.009	0.001	-0.000	0.001
495.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.009	0.001	-0.000	0.001
496.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.004	0.001	0.009	0.001	-0.000	0.001
497.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
498.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
499.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
500.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
501.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
502.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
503.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
504.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
505.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
506.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
507.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
508.00	-0.001	0.001	0.001	0.001	0.004	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
509.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
510.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
511.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
512.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
513.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
514.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
515.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
516.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
517.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
518.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
519.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
520.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
521.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
522.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	-0.000	0.001
523.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
524.00	-0.001	0.001	0.001	0.001	0.003	0.001	0.002	0.002	0.003	0.001	0.008	0.000	-0.000	0.001
525.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
526.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
527.00	-0.001	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
528.00	-0.001	0.001	0.001	0.001	0.003	0.001	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
529.00	-0.001	0.001	0.001	0.001	0.003	0.001	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
530.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
531.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
532.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
533.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
534.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
535.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	0.000	0.001
536.00	0.001	0.002	0.002	0.002	0.004	0.003	0.003	0.003	0.004	0.002	0.009	0.002	0.001	0.002
537.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.009	0.001	0.000	0.001
538.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
539.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.001	0.003	0.001	0.008	0.000	-0.000	0.001
540.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
541.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
542.00	-0.000	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
543.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.002	0.003	0.001	0.008	0.001	-0.000	0.001
544.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
545.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
546.00	-0.001	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
547.00	-0.001	0.001	0.001	0.001	0.003	0.001	0.002	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
548.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
549.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
550.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
551.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.002	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
552.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
553.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.000	-0.000	0.001
554.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
555.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
556.00	-0.001	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
557.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
558.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
559.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
560.00	-0.001	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
561.00	-0.001	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
562.00	-0.001	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
563.00	-0.001	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.000	-0.000	0.001
564.00	-0.001	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
565.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
566.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
567.00	-0.000	0.001	0.001	0.001	0.003	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
568.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
569.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
570.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
571.00	-0.001	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.000	-0.000	0.001
572.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
573.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
574.00	-0.001	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
575.00	-0.001	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
576.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
577.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
578.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.008	0.001	-0.000	0.001
579.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
580.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
581.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
582.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
583.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
584.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
585.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
586.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
587.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
588.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
589.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
590.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
591.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
592.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
593.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
594.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
595.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
596.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
597.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
598.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
599.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
600.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
601.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
602.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
603.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
604.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.003	0.001	0.007	0.001	-0.000	0.001
605.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.001
606.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
607.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
608.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.001
609.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
610.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.001
611.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
612.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
613.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
614.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
615.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.000
616.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
617.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
618.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
619.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.001
620.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.001
621.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.000
622.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
623.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
624.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
625.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
626.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
627.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
628.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.001
629.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.001
630.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.001
631.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
632.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
633.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.000
634.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.001	-0.000	0.001
635.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.001
636.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.001
637.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.000
638.00	-0.000	0.000	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.000
639.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.000
640.00	-0.000	0.000	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.000	0.007	0.000	-0.000	0.000
641.00	-0.000	0.000	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.000	0.007	0.000	-0.000	0.000
642.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.000
643.00	-0.000	0.001	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.001	0.007	0.000	-0.000	0.000
644.00	-0.000	0.000	0.001	0.001	0.002	0.001	0.001	0.001	0.002	0.000	0.006	0.000	-0.000	0.000
